Squad,Median of birth_year,Mean of birth_year,Std of birth_year,Median of Gls,Mean of Gls,Std of Gls,Median of Ast,Mean of Ast,Std of Ast,Median of G+A,Mean of G+A,Std of G+A,Median of G-PK,Mean of G-PK,Std of G-PK,Median of PK,Mean of PK,Std of PK,Median of PKatt,Mean of PKatt,Std of PKatt,Median of CrdY,Mean of CrdY,Std of CrdY,Median of CrdR,Mean of CrdR,Std of CrdR,Median of xG,Mean of xG,Std of xG,Median of npxG,Mean of npxG,Std of npxG,Median of xAG,Mean of xAG,Std of xAG,Median of npxG+xAG,Mean of npxG+xAG,Std of npxG+xAG,Median of PrgC,Mean of PrgC,Std of PrgC,Median of PrgP,Mean of PrgP,Std of PrgP,Median of PrgR,Mean of PrgR,Std of PrgR,Median of Gls.1,Mean of Gls.1,Std of Gls.1,Median of Ast.1,Mean of Ast.1,Std of Ast.1,Median of G+A.1,Mean of G+A.1,Std of G+A.1,Median of G-PK.1,Mean of G-PK.1,Std of G-PK.1,Median of G+A-PK,Mean of G+A-PK,Std of G+A-PK,Median of xG.1,Mean of xG.1,Std of xG.1,Median of xAG.1,Mean of xAG.1,Std of xAG.1,Median of xG+xAG,Mean of xG+xAG,Std of xG+xAG,Median of npxG.1,Mean of npxG.1,Std of npxG.1,Median of npxG+xAG.1,Mean of npxG+xAG.1,Std of npxG+xAG.1
Ipswich Town,1998.0,1997.9666666666667,3.2955909242850034,0.0,1.0,2.3044185443591205,0.0,0.7333333333333333,0.9802650357071218,1.0,1.7333333333333334,2.6901266901756506,0.0,0.9333333333333333,1.9815238534040402,0.0,0.06666666666666667,0.3651483716701107,0.0,0.06666666666666667,0.3651483716701107,2.0,2.6333333333333333,2.296674257198474,0.0,0.1,0.30512857662936466,0.55,0.9933333333333334,1.706364017705349,0.55,0.94,1.4537940849306379,0.4,0.6633333333333333,0.9433920212441519,1.15,1.6033333333333333,1.9735288424429027,7.5,13.966666666666667,17.521382667321454,18.0,25.866666666666667,24.419796002047377,14.0,25.533333333333335,34.80361984080088,0.0,0.08600000000000001,0.15819237524674473,0.0,0.07400000000000001,0.12001724014088344,0.08,0.16033333333333336,0.20884713653000275,0.0,0.08366666666666665,0.1529138439715676,0.08,0.15766666666666668,0.20429328703223898,0.045,0.095,0.11775925177798278,0.035,0.060333333333333336,0.06413796193300454,0.105,0.154,0.14368548027333627,0.045,0.093,0.11371925503412886,0.105,0.15200000000000002,0.1402313359638526
Leicester City,1998.0,1997.6153846153845,4.364189941576112,0.0,0.9615384615384616,1.7545545128212854,0.0,0.7692307692307693,1.1066234158987351,1.0,1.7307692307692308,2.4092769422827636,0.0,0.8846153846153846,1.5576115838532552,0.0,0.07692307692307693,0.271746488194703,0.0,0.07692307692307693,0.271746488194703,2.0,2.6153846153846154,2.3164960276576876,0.0,0.0,0.0,0.25,0.9923076923076923,1.9019827710940131,0.25,0.9346153846153846,1.7561189726649635,0.4,0.7884615384615384,0.9509266735461459,0.8500000000000001,1.7269230769230768,2.5099095907713798,12.5,18.307692307692307,19.44174730988803,23.5,33.76923076923077,31.250353844150556,17.0,33.42307692307692,35.89225328889015,0.0,0.05961538461538462,0.09726174044220139,0.0,0.06153846153846154,0.09573681873521002,0.04,0.12115384615384615,0.14640565352682045,0.0,0.055769230769230765,0.08909200084959713,0.04,0.11730769230769231,0.14149368020679065,0.04,0.06615384615384615,0.08768475001170604,0.02,0.06538461538461539,0.0812517455433799,0.07,0.13192307692307692,0.13760869829394454,0.04,0.06307692307692309,0.08117976254063478,0.07,0.12846153846153846,0.13304712872339058
Liverpool,1998.0,1997.6666666666667,3.7193189340702277,1.0,3.3333333333333335,6.126445407684078,2.0,2.4761904761904763,3.749920634080775,2.0,5.809523809523809,9.72943496622002,1.0,2.9047619047619047,4.482240086215395,0.0,0.42857142857142855,1.9639610121239313,0.0,0.42857142857142855,1.9639610121239313,2.0,2.761904761904762,2.2782616597915593,0.0,0.09523809523809523,0.30079260375911915,1.5,3.2476190476190476,5.047238754766714,1.5,2.9095238095238094,3.806560752425313,1.0,2.3333333333333335,2.808083569506672,3.7,5.233333333333333,6.1930875444590106,20.0,31.238095238095237,32.65410351227661,53.0,72.0,61.92656941894973,48.0,71.28571428571429,96.20194533227635,0.03,0.17142857142857143,0.2572797254795977,0.12,0.15428571428571428,0.18877424158426456,0.17,0.3276190476190476,0.39347051683582035,0.03,0.15714285714285714,0.2198213560403733,0.17,0.31333333333333335,0.35246749259092436,0.07,0.18476190476190477,0.2208985977234588,0.11,0.13904761904761903,0.1397463688939631,0.22,0.32285714285714284,0.3090330541728968,0.07,0.17333333333333334,0.19486747633541454,0.22,0.31142857142857144,0.2808431183825894
Manchester City,1998.0,1997.88,4.96923870762249,1.0,2.24,4.3711173247428015,0.0,1.64,2.2150996967781533,3.0,3.88,5.166559138666017,1.0,2.16,4.017461885320133,0.0,0.08,0.4,0.0,0.12,0.6000000000000001,2.0,2.04,1.540562667772179,0.0,0.04,0.2,1.1,2.18,4.15862557423323,1.1,2.072,3.708270036912989,0.8,1.776,2.0396650051744607,1.7,3.86,4.873140671066248,30.0,36.84,41.04436623947311,52.0,61.52,52.684691008552626,14.0,60.92,71.33834873334257,0.05,0.1852,0.31551703599013475,0.0,0.102,0.14427982071886097,0.18,0.2872,0.33064986516454736,0.05,0.1824,0.310473831425452,0.18,0.2844,0.3257693458056891,0.07,0.158,0.2220360331117452,0.04,0.11560000000000001,0.13481716013425984,0.22,0.2744,0.27259677180773806,0.07,0.154,0.21240684232544552,0.21,0.2704,0.2651175839761168
Manchester Utd,1999.0,1998.88,4.798610910114177,0.0,1.4,2.160246899469287,0.0,0.92,2.0999999999999996,1.0,2.32,4.059146051408678,0.0,1.28,1.8375708603116958,0.0,0.12,0.6000000000000001,0.0,0.12,0.6000000000000001,2.0,2.64,2.215099696778153,0.0,0.12,0.43969686527576396,0.7,1.648,2.1542825565216215,0.7,1.5519999999999998,1.8603583884115806,0.6,1.224,1.5111474668829203,1.9,2.764,3.1744920853579077,9.0,21.08,28.69366945280207,41.0,44.48,52.000897428153415,15.0,44.16,60.820555735705014,0.0,0.08,0.1167975456363132,0.0,0.046000000000000006,0.0931396800509858,0.07,0.126,0.19362764954072717,0.0,0.0756,0.11045662798884756,0.07,0.1216,0.18288612121572628,0.09,0.1268,0.1468763652418818,0.06,0.0852,0.07746612162745727,0.14,0.21240000000000003,0.1883985137945626,0.09,0.1232,0.1429953379193415,0.14,0.20879999999999999,0.18244451211258722
Newcastle Utd,1997.0,1996.590909090909,4.584228562708418,0.0,2.1818181818181817,4.446896870278393,0.0,1.6818181818181819,2.5520554486505604,1.0,3.8636363636363638,6.2434381137734904,0.0,2.0454545454545454,4.029383418828585,0.0,0.13636363636363635,0.46756252909607565,0.0,0.18181818181818182,0.5884898863364997,2.0,2.409090909090909,2.557139229483025,0.0,0.045454545454545456,0.21320071635561041,0.55,2.1681818181818184,3.6768757912683947,0.55,2.0272727272727273,3.286361690406758,0.55,1.6227272727272728,2.052624758271321,1.5,3.65,4.738469714801946,14.0,25.40909090909091,28.451561327831236,47.5,52.86363636363637,51.927876222741176,25.0,52.31818181818182,59.26002938111895,0.0,0.125,0.21764431446524765,0.0,0.09636363636363637,0.1338636639252061,0.11499999999999999,0.2218181818181818,0.29835479620006855,0.0,0.1190909090909091,0.2039353093253113,0.11499999999999999,0.21636363636363634,0.2864153735988455,0.1,0.1431818181818182,0.16409597550668079,0.065,0.09863636363636363,0.09944107872769753,0.19,0.24136363636363634,0.2286460240830886,0.1,0.13681818181818184,0.149646770242982,0.19,0.23545454545454544,0.21652509527331207
Nott'ham Forest,1998.0,1997.6190476190477,3.6397278809849216,1.0,2.380952380952381,4.055566427469664,1.0,1.7142857142857142,2.390457218668787,1.0,4.095238095238095,5.530865772234596,1.0,2.238095238095238,3.491486243775878,0.0,0.14285714285714285,0.6546536707079772,0.0,0.14285714285714285,0.6546536707079772,2.0,3.1904761904761907,2.6195237662416355,0.0,0.09523809523809523,0.30079260375911915,1.4,1.8714285714285712,2.4698467274595926,1.4,1.7619047619047619,2.062153289761988,1.1,1.361904761904762,1.3562729041296189,2.3,3.104761904761905,3.0004126700299394,13.0,24.714285714285715,30.726442776772675,33.0,42.904761904761905,38.99731370479864,19.0,42.42857142857143,53.06936162096867,0.05,0.13095238095238096,0.17595183323582514,0.07,0.10142857142857142,0.11820684050788745,0.2,0.23333333333333334,0.22488515587591218,0.05,0.12571428571428572,0.15932894992974214,0.2,0.22761904761904764,0.21056839178530004,0.08,0.12095238095238095,0.14180637368978738,0.07,0.09428571428571428,0.08964214570007953,0.16,0.21571428571428572,0.17987694206238408,0.08,0.11666666666666667,0.13342913225129413,0.16,0.21142857142857144,0.1737321419394153
Southampton,1998.0,1998.0,4.276179870598838,0.0,0.7241379310344828,1.0655833990333965,0.0,0.4482758620689655,0.8274835732746654,1.0,1.1724137931034482,1.4159541335701464,0.0,0.7241379310344828,1.0655833990333965,0.0,0.0,0.0,0.0,0.06896551724137931,0.25788071477756375,2.0,2.5517241379310347,2.680434491652316,0.0,0.10344827586206896,0.4092525928189875,0.4,0.9655172413793104,1.3178109180620516,0.4,0.903448275862069,1.1830598217638535,0.5,0.7206896551724138,0.8213139778710122,1.1,1.6241379310344828,1.6278064057440251,10.0,17.96551724137931,23.445198653487196,17.0,32.03448275862069,34.87885437852884,18.0,31.0,33.19853697292785,0.0,0.05310344827586207,0.0905973607419058,0.0,0.04068965517241379,0.09873959382721079,0.06,0.09413793103448276,0.13754264900592286,0.0,0.05310344827586207,0.0905973607419058,0.06,0.09413793103448276,0.13754264900592286,0.03,0.07862068965517241,0.09657432881061961,0.03,0.05586206896551724,0.06032751335000536,0.1,0.13551724137931034,0.11264946283863281,0.03,0.07413793103448275,0.08691199331093948,0.1,0.1310344827586207,0.10448324635305369
Tottenham,1999.0,1999.1851851851852,4.557639715036725,0.0,1.9259259259259258,3.0118474515195937,1.0,1.4814814814814814,2.172739680863246,1.0,3.4074074074074074,4.773800769740374,0.0,1.8888888888888888,2.952617265740468,0.0,0.037037037037037035,0.19245008972987526,0.0,0.07407407407407407,0.3849001794597505,2.0,2.185185185185185,2.2538349717253214,0.0,0.037037037037037035,0.19245008972987523,0.6,1.8259259259259257,2.76302406690604,0.6,1.7666666666666666,2.6631386919024123,0.4,1.3888888888888888,1.9772423168360471,1.7,3.159259259259259,4.179000548461986,15.0,25.59259259259259,27.78109381916367,40.0,49.333333333333336,42.88266639241404,23.0,48.96296296296296,65.76442894118456,0.0,0.12111111111111111,0.183854736415911,0.05,0.11814814814814817,0.15971216988062373,0.13,0.23925925925925925,0.2850226161866664,0.0,0.11962962962962963,0.18234543468334366,0.13,0.2374074074074074,0.2817881445422401,0.09,0.13185185185185186,0.14043988686752001,0.04,0.1025925925925926,0.11673746325681111,0.14,0.23407407407407407,0.22754981296172797,0.09,0.12925925925925927,0.13744721856675707,0.14,0.23111111111111113,0.22169510131872097
West Ham,1997.0,1996.16,4.93862328994629,0.0,1.32,2.1931712199461306,1.0,0.8,1.118033988749895,1.0,2.12,3.0730007050655446,0.0,1.2,2.0,0.0,0.12,0.43969686527576396,0.0,0.12,0.43969686527576396,2.0,2.68,2.4447222064411873,0.0,0.12,0.33166247903553997,1.0,1.5919999999999999,2.0126516506009344,1.0,1.5,1.843230859116676,1.0,1.0959999999999999,1.167433081593973,1.7,2.5959999999999996,2.821122707953933,9.0,20.2,27.133927102430274,28.0,39.84,36.0227705764007,18.0,39.52,50.601482191730305,0.0,0.0916,0.14741325132655703,0.03,0.0724,0.13175988261480298,0.06,0.16399999999999998,0.24939927826679847,0.0,0.0868,0.1445602527206793,0.06,0.1592,0.24822570374560327,0.06,0.1376,0.16510804543288213,0.08,0.1032,0.10044567354213586,0.16,0.24080000000000001,0.25473711939958815,0.06,0.1336,0.1632196883548877,0.16,0.2368,0.2530764048003422
Wolves,1998.0,1997.2608695652175,3.979691528753389,1.0,1.8695652173913044,3.3751006426218,1.0,1.5217391304347827,1.8797863809339252,2.0,3.391304347826087,4.479642137033865,1.0,1.8695652173913044,3.3751006426218,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.5761140573281374,0.0,0.08695652173913043,0.2881040655200304,0.7,1.5521739130434784,2.014012179528351,0.7,1.5521739130434784,2.014012179528351,0.8,1.2608695652173914,1.5896652393263588,1.6,2.821739130434783,3.3261985566025163,11.0,21.391304347826086,25.149984873363934,30.0,42.21739130434783,37.51479286620768,28.0,41.56521739130435,43.906746310123026,0.07,0.11478260869565218,0.15400323388627538,0.05,0.10521739130434782,0.1346331569730196,0.15,0.21826086956521737,0.237288703594914,0.07,0.11478260869565218,0.15400323388627538,0.15,0.21826086956521737,0.237288703594914,0.07,0.11521739130434783,0.1323517889846255,0.07,0.08043478260869566,0.07870995437043556,0.13,0.1982608695652174,0.19312389273382005,0.07,0.11521739130434783,0.1323517889846255,0.13,0.1982608695652174,0.19312389273382005
